DATE,TAGS,POSTS
7/1/2008,c#,3
8/1/2008,assembly,8
8/1/2008,c,83
8/1/2008,c#,504
8/1/2008,c++,164
8/1/2008,delphi,14
8/1/2008,java,222
8/1/2008,javascript,163
8/1/2008,perl,28
8/1/2008,php,157
8/1/2008,python,119
8/1/2008,ruby,70
9/1/2008,assembly,28
9/1/2008,c,320
9/1/2008,c#,1639
9/1/2008,c++,755
9/1/2008,delphi,104
9/1/2008,java,1129
9/1/2008,javascript,634
9/1/2008,perl,130
9/1/2008,php,475
9/1/2008,python,537
9/1/2008,r,6
9/1/2008,ruby,286
10/1/2008,assembly,16
10/1/2008,c,303
10/1/2008,c#,1987
10/1/2008,c++,807
10/1/2008,delphi,112
10/1/2008,java,1149
10/1/2008,javascript,722
10/1/2008,perl,128
10/1/2008,php,608
10/1/2008,python,506
10/1/2008,ruby,247
11/1/2008,assembly,16
11/1/2008,c,258
11/1/2008,c#,1730
11/1/2008,c++,734
11/1/2008,delphi,140
11/1/2008,java,954
11/1/2008,javascript,580
11/1/2008,perl,97
11/1/2008,php,499
11/1/2008,python,448
11/1/2008,r,1
11/1/2008,ruby,157
12/1/2008,assembly,17
12/1/2008,c,188
12/1/2008,c#,1594
12/1/2008,c++,630
12/1/2008,delphi,134
12/1/2008,java,825
12/1/2008,javascript,625
12/1/2008,perl,133
12/1/2008,php,477
12/1/2008,python,437
12/1/2008,r,1
12/1/2008,ruby,159
1/1/2009,assembly,22
1/1/2009,c,318
1/1/2009,c#,2374
1/1/2009,c++,849
1/1/2009,delphi,164
1/1/2009,java,1148
1/1/2009,javascript,790
1/1/2009,perl,146
1/1/2009,php,629
1/1/2009,python,631
1/1/2009,r,8
1/1/2009,ruby,205
1/1/2009,swift,1
2/1/2009,assembly,36
2/1/2009,c,331
2/1/2009,c#,2597
2/1/2009,c++,841
2/1/2009,delphi,167
2/1/2009,java,1203
2/1/2009,javascript,945
2/1/2009,perl,163
2/1/2009,php,757
2/1/2009,python,630
2/1/2009,r,8
2/1/2009,ruby,286
2/1/2009,swift,1
3/1/2009,assembly,24
3/1/2009,c,430
3/1/2009,c#,3155
3/1/2009,c++,1047
3/1/2009,delphi,161
3/1/2009,java,1430
3/1/2009,javascript,1007
3/1/2009,perl,137
3/1/2009,php,895
3/1/2009,python,764
3/1/2009,r,4
3/1/2009,ruby,329
3/1/2009,swift,1
4/1/2009,assembly,50
4/1/2009,c,456
4/1/2009,c#,3303
4/1/2009,c++,1017
4/1/2009,delphi,185
4/1/2009,java,1529
4/1/2009,javascript,1047
4/1/2009,perl,161
4/1/2009,php,958
4/1/2009,python,770
4/1/2009,r,12
4/1/2009,ruby,358
5/1/2009,assembly,46
5/1/2009,c,481
5/1/2009,c#,3549
5/1/2009,c++,1214
5/1/2009,delphi,202
5/1/2009,java,1813
5/1/2009,javascript,1429
5/1/2009,perl,196
5/1/2009,php,1174
5/1/2009,python,995
5/1/2009,r,2
5/1/2009,ruby,401
5/1/2009,swift,2
6/1/2009,assembly,48
6/1/2009,c,498
6/1/2009,c#,3880
6/1/2009,c++,1250
6/1/2009,delphi,221
6/1/2009,java,2110
6/1/2009,javascript,1552
6/1/2009,perl,246
6/1/2009,php,1573
6/1/2009,python,1044
6/1/2009,r,5
6/1/2009,ruby,431
6/1/2009,swift,1
7/1/2009,assembly,32
7/1/2009,c,538
7/1/2009,c#,4402
7/1/2009,c++,1465
7/1/2009,delphi,269
7/1/2009,java,2253
7/1/2009,javascript,1752
7/1/2009,perl,256
7/1/2009,php,2017
7/1/2009,python,1157
7/1/2009,r,50
7/1/2009,ruby,499
8/1/2009,assembly,48
8/1/2009,c,529
8/1/2009,c#,4445
8/1/2009,c++,1398
8/1/2009,delphi,246
8/1/2009,java,2185
8/1/2009,javascript,1856
8/1/2009,perl,248
8/1/2009,php,2175
8/1/2009,python,1131
8/1/2009,r,47
8/1/2009,ruby,484
8/1/2009,swift,3
9/1/2009,assembly,62
9/1/2009,c,573
9/1/2009,c#,4346
9/1/2009,c++,1462
9/1/2009,delphi,251
9/1/2009,java,2258
9/1/2009,javascript,1756
9/1/2009,perl,249
9/1/2009,php,2252
9/1/2009,python,1169
9/1/2009,r,138
9/1/2009,ruby,477
9/1/2009,swift,3
10/1/2009,assembly,73
10/1/2009,c,775
10/1/2009,c#,4723
10/1/2009,c++,1685
10/1/2009,delphi,254
10/1/2009,java,2498
10/1/2009,javascript,2046
10/1/2009,perl,282
10/1/2009,php,2351
10/1/2009,python,1417
10/1/2009,r,73
10/1/2009,ruby,492
10/1/2009,swift,1
11/1/2009,assembly,82
11/1/2009,c,956
11/1/2009,c#,4675
11/1/2009,c++,1746
11/1/2009,delphi,274
11/1/2009,go,65
11/1/2009,java,2759
11/1/2009,javascript,2234
11/1/2009,perl,322
11/1/2009,php,2676
11/1/2009,python,1552
11/1/2009,r,94
11/1/2009,ruby,654
11/1/2009,swift,3
12/1/2009,assembly,62
12/1/2009,c,848
12/1/2009,c#,4482
12/1/2009,c++,1651
12/1/2009,delphi,282
12/1/2009,go,11
12/1/2009,java,2684
12/1/2009,javascript,2305
12/1/2009,perl,261
12/1/2009,php,2814
12/1/2009,python,1584
12/1/2009,r,80
12/1/2009,ruby,572
12/1/2009,swift,1
1/1/2010,assembly,100
1/1/2010,c,977
1/1/2010,c#,5111
1/1/2010,c++,1994
1/1/2010,delphi,303
1/1/2010,go,15
1/1/2010,java,3722
1/1/2010,javascript,2626
1/1/2010,perl,301
1/1/2010,php,3424
1/1/2010,python,1946
1/1/2010,r,94
1/1/2010,ruby,684
2/1/2010,assembly,69
2/1/2010,c,1032
2/1/2010,c#,5094
2/1/2010,c++,2275
2/1/2010,delphi,283
2/1/2010,go,7
2/1/2010,java,3576
2/1/2010,javascript,2638
2/1/2010,perl,347
2/1/2010,php,3154
2/1/2010,python,1861
2/1/2010,r,122
2/1/2010,ruby,688
2/1/2010,swift,2
3/1/2010,assembly,123
3/1/2010,c,1114
3/1/2010,c#,6026
3/1/2010,c++,2432
3/1/2010,delphi,317
3/1/2010,go,8
3/1/2010,java,4438
3/1/2010,javascript,2988
3/1/2010,perl,390
3/1/2010,php,3734
3/1/2010,python,2072
3/1/2010,r,139
3/1/2010,ruby,693
3/1/2010,swift,1
4/1/2010,assembly,124
4/1/2010,c,1181
4/1/2010,c#,5773
4/1/2010,c++,2487
4/1/2010,delphi,270
4/1/2010,go,10
4/1/2010,java,3877
4/1/2010,javascript,3012
4/1/2010,perl,364
4/1/2010,php,3634
4/1/2010,python,1806
4/1/2010,r,160
4/1/2010,ruby,752
4/1/2010,swift,2
5/1/2010,assembly,108
5/1/2010,c,1178
5/1/2010,c#,5925
5/1/2010,c++,2415
5/1/2010,delphi,280
5/1/2010,go,17
5/1/2010,java,4166
5/1/2010,javascript,3232
5/1/2010,perl,286
5/1/2010,php,3973
5/1/2010,python,2008
5/1/2010,r,139
5/1/2010,ruby,775
5/1/2010,swift,1
6/1/2010,assembly,90
6/1/2010,c,1153
6/1/2010,c#,6139
6/1/2010,c++,2823
6/1/2010,delphi,329
6/1/2010,go,15
6/1/2010,java,4275
6/1/2010,javascript,3478
6/1/2010,perl,409
6/1/2010,php,4072
6/1/2010,python,2201
6/1/2010,r,176
6/1/2010,ruby,850
6/1/2010,swift,3
7/1/2010,assembly,97
7/1/2010,c,1284
7/1/2010,c#,6675
7/1/2010,c++,2675
7/1/2010,delphi,334
7/1/2010,go,8
7/1/2010,java,4507
7/1/2010,javascript,3878
7/1/2010,perl,435
7/1/2010,php,4582
7/1/2010,python,2583
7/1/2010,r,233
7/1/2010,ruby,910
7/1/2010,swift,1
8/1/2010,assembly,86
8/1/2010,c,1364
8/1/2010,c#,6957
8/1/2010,c++,2628
8/1/2010,delphi,353
8/1/2010,go,13
8/1/2010,java,4699
8/1/2010,javascript,4000
8/1/2010,perl,547
8/1/2010,php,5114
8/1/2010,python,2490
8/1/2010,r,283
8/1/2010,ruby,994
8/1/2010,swift,2
9/1/2010,assembly,117
9/1/2010,c,1371
9/1/2010,c#,6408
9/1/2010,c++,2726
9/1/2010,delphi,319
9/1/2010,go,9
9/1/2010,java,4708
9/1/2010,javascript,4001
9/1/2010,perl,460
9/1/2010,php,4686
9/1/2010,python,2248
9/1/2010,r,236
9/1/2010,ruby,935
9/1/2010,swift,2
10/1/2010,assembly,123
10/1/2010,c,1438
10/1/2010,c#,6727
10/1/2010,c++,2929
10/1/2010,delphi,361
10/1/2010,go,13
10/1/2010,java,5016
10/1/2010,javascript,4106
10/1/2010,perl,498
10/1/2010,php,4496
10/1/2010,python,2671
10/1/2010,r,214
10/1/2010,ruby,925
10/1/2010,swift,1
11/1/2010,assembly,164
11/1/2010,c,1674
11/1/2010,c#,7308
11/1/2010,c++,3365
11/1/2010,delphi,390
11/1/2010,go,16
11/1/2010,java,5588
11/1/2010,javascript,4542
11/1/2010,perl,464
11/1/2010,php,5093
11/1/2010,python,2603
11/1/2010,r,241
11/1/2010,ruby,927
11/1/2010,swift,1
12/1/2010,assembly,125
12/1/2010,c,1467
12/1/2010,c#,7097
12/1/2010,c++,3128
12/1/2010,delphi,321
12/1/2010,go,18
12/1/2010,java,5667
12/1/2010,javascript,4955
12/1/2010,perl,500
12/1/2010,php,5372
12/1/2010,python,2472
12/1/2010,r,223
12/1/2010,ruby,1021
12/1/2010,swift,2
1/1/2011,assembly,133
1/1/2011,c,1458
1/1/2011,c#,7977
1/1/2011,c++,3484
1/1/2011,delphi,368
1/1/2011,go,15
1/1/2011,java,6529
1/1/2011,javascript,5416
1/1/2011,perl,477
1/1/2011,php,6397
1/1/2011,python,2896
1/1/2011,r,249
1/1/2011,ruby,1201
1/1/2011,swift,4
2/1/2011,assembly,147
2/1/2011,c,1633
2/1/2011,c#,8205
2/1/2011,c++,3435
2/1/2011,delphi,358
2/1/2011,go,16
2/1/2011,java,6853
2/1/2011,javascript,5589
2/1/2011,perl,481
2/1/2011,php,6685
2/1/2011,python,3008
2/1/2011,r,322
2/1/2011,ruby,1247
2/1/2011,swift,5
3/1/2011,assembly,192
3/1/2011,c,2108
3/1/2011,c#,9966
3/1/2011,c++,4167
3/1/2011,delphi,515
3/1/2011,go,3
3/1/2011,java,8448
3/1/2011,javascript,6756
3/1/2011,perl,604
3/1/2011,php,8063
3/1/2011,python,3741
3/1/2011,r,422
3/1/2011,ruby,1636
3/1/2011,swift,3
4/1/2011,assembly,159
4/1/2011,c,2032
4/1/2011,c#,9253
4/1/2011,c++,4159
4/1/2011,delphi,400
4/1/2011,go,7
4/1/2011,java,7882
4/1/2011,javascript,6871
4/1/2011,perl,550
4/1/2011,php,7613
4/1/2011,python,3330
4/1/2011,r,475
4/1/2011,ruby,1475
4/1/2011,swift,3
5/1/2011,assembly,158
5/1/2011,c,1820
5/1/2011,c#,9964
5/1/2011,c++,3865
5/1/2011,delphi,472
5/1/2011,go,36
5/1/2011,java,8526
5/1/2011,javascript,7288
5/1/2011,perl,581
5/1/2011,php,8053
5/1/2011,python,3509
5/1/2011,r,425
5/1/2011,ruby,1563
5/1/2011,swift,1
6/1/2011,assembly,139
6/1/2011,c,1761
6/1/2011,c#,9715
6/1/2011,c++,3797
6/1/2011,delphi,453
6/1/2011,go,34
6/1/2011,java,7860
6/1/2011,javascript,7655
6/1/2011,perl,567
6/1/2011,php,7993
6/1/2011,python,3461
6/1/2011,r,442
6/1/2011,ruby,1554
6/1/2011,swift,4
7/1/2011,assembly,141
7/1/2011,c,1655
7/1/2011,c#,9557
7/1/2011,c++,3845
7/1/2011,delphi,427
7/1/2011,go,26
7/1/2011,java,8122
7/1/2011,javascript,8077
7/1/2011,perl,658
7/1/2011,php,8615
7/1/2011,python,3649
7/1/2011,r,453
7/1/2011,ruby,1577
7/1/2011,swift,12
8/1/2011,assembly,159
8/1/2011,c,1823
8/1/2011,c#,10001
8/1/2011,c++,3943
8/1/2011,delphi,422
8/1/2011,go,40
8/1/2011,java,8635
8/1/2011,javascript,8863
8/1/2011,perl,611
8/1/2011,php,8843
8/1/2011,python,3814
8/1/2011,r,586
8/1/2011,ruby,1847
8/1/2011,swift,8
9/1/2011,assembly,154
9/1/2011,c,1914
9/1/2011,c#,9241
9/1/2011,c++,3925
9/1/2011,delphi,413
9/1/2011,go,26
9/1/2011,java,8284
9/1/2011,javascript,8139
9/1/2011,perl,500
9/1/2011,php,7997
9/1/2011,python,3506
9/1/2011,r,612
9/1/2011,ruby,1541
9/1/2011,swift,6
10/1/2011,assembly,211
10/1/2011,c,2137
10/1/2011,c#,9161
10/1/2011,c++,4335
10/1/2011,delphi,463
10/1/2011,go,40
10/1/2011,java,8508
10/1/2011,javascript,7974
10/1/2011,perl,555
10/1/2011,php,7986
10/1/2011,python,3601
10/1/2011,r,619
10/1/2011,ruby,1602
10/1/2011,swift,6
11/1/2011,assembly,211
11/1/2011,c,2193
11/1/2011,c#,9840
11/1/2011,c++,4453
11/1/2011,delphi,505
11/1/2011,go,65
11/1/2011,java,9570
11/1/2011,javascript,8611
11/1/2011,perl,604
11/1/2011,php,8611
11/1/2011,python,3854
11/1/2011,r,605
11/1/2011,ruby,1733
11/1/2011,swift,4
12/1/2011,assembly,228
12/1/2011,c,2002
12/1/2011,c#,9254
12/1/2011,c++,4333
12/1/2011,delphi,571
12/1/2011,go,52
12/1/2011,java,9127
12/1/2011,javascript,8280
12/1/2011,perl,538
12/1/2011,php,8268
12/1/2011,python,3604
12/1/2011,r,613
12/1/2011,ruby,1668
12/1/2011,swift,2
1/1/2012,assembly,169
1/1/2012,c,2219
1/1/2012,c#,10335
1/1/2012,c++,4521
1/1/2012,delphi,509
1/1/2012,go,37
1/1/2012,java,10059
1/1/2012,javascript,9536
1/1/2012,perl,561
1/1/2012,php,9205
1/1/2012,python,4182
1/1/2012,r,690
1/1/2012,ruby,1890
1/1/2012,swift,6
2/1/2012,assembly,230
2/1/2012,c,2398
2/1/2012,c#,10690
2/1/2012,c++,5083
2/1/2012,delphi,471
2/1/2012,go,31
2/1/2012,java,10888
2/1/2012,javascript,9923
2/1/2012,perl,613
2/1/2012,php,9829
2/1/2012,python,4477
2/1/2012,r,811
2/1/2012,ruby,2034
2/1/2012,swift,9
3/1/2012,assembly,260
3/1/2012,c,2714
3/1/2012,c#,11520
3/1/2012,c++,5204
3/1/2012,delphi,494
3/1/2012,go,47
3/1/2012,java,12306
3/1/2012,javascript,10639
3/1/2012,perl,607
3/1/2012,php,10784
3/1/2012,python,5013
3/1/2012,r,888
3/1/2012,ruby,2178
3/1/2012,swift,4
4/1/2012,assembly,276
4/1/2012,c,2662
4/1/2012,c#,11063
4/1/2012,c++,5280
4/1/2012,delphi,482
4/1/2012,go,69
4/1/2012,java,11962
4/1/2012,javascript,10617
4/1/2012,perl,598
4/1/2012,php,10323
4/1/2012,python,4904
4/1/2012,r,838
4/1/2012,ruby,1961
4/1/2012,swift,5
5/1/2012,assembly,227
5/1/2012,c,2474
5/1/2012,c#,11503
5/1/2012,c++,4966
5/1/2012,delphi,478
5/1/2012,go,69
5/1/2012,java,12116
5/1/2012,javascript,11469
5/1/2012,perl,642
5/1/2012,php,10846
5/1/2012,python,5068
5/1/2012,r,874
5/1/2012,ruby,1967
5/1/2012,swift,6
6/1/2012,assembly,200
6/1/2012,c,2304
6/1/2012,c#,11288
6/1/2012,c++,4632
6/1/2012,delphi,417
6/1/2012,go,72
6/1/2012,java,11072
6/1/2012,javascript,11196
6/1/2012,perl,739
6/1/2012,php,10501
6/1/2012,python,5260
6/1/2012,r,973
6/1/2012,ruby,1885
6/1/2012,swift,4
7/1/2012,assembly,201
7/1/2012,c,2366
7/1/2012,c#,12295
7/1/2012,c++,5261
7/1/2012,delphi,439
7/1/2012,go,76
7/1/2012,java,12224
7/1/2012,javascript,12299
7/1/2012,perl,666
7/1/2012,php,11680
7/1/2012,python,5718
7/1/2012,r,1117
7/1/2012,ruby,2058
7/1/2012,swift,9
8/1/2012,assembly,189
8/1/2012,c,2313
8/1/2012,c#,11932
8/1/2012,c++,5158
8/1/2012,delphi,403
8/1/2012,go,72
8/1/2012,java,12232
8/1/2012,javascript,12420
8/1/2012,perl,761
8/1/2012,php,11850
8/1/2012,python,5856
8/1/2012,r,1088
8/1/2012,ruby,2057
8/1/2012,swift,5
9/1/2012,assembly,222
9/1/2012,c,2527
9/1/2012,c#,11256
9/1/2012,c++,4901
9/1/2012,delphi,385
9/1/2012,go,129
9/1/2012,java,11601
9/1/2012,javascript,11155
9/1/2012,perl,662
9/1/2012,php,10935
9/1/2012,python,5247
9/1/2012,r,1057
9/1/2012,ruby,1953
9/1/2012,swift,7
10/1/2012,assembly,314
10/1/2012,c,3151
10/1/2012,c#,12703
10/1/2012,c++,5898
10/1/2012,delphi,478
10/1/2012,go,101
10/1/2012,java,13458
10/1/2012,javascript,12398
10/1/2012,perl,682
10/1/2012,php,11706
10/1/2012,python,6123
10/1/2012,r,1267
10/1/2012,ruby,2255
10/1/2012,swift,4
11/1/2012,assembly,303
11/1/2012,c,3185
11/1/2012,c#,12223
11/1/2012,c++,6263
11/1/2012,delphi,442
11/1/2012,go,104
11/1/2012,java,13578
11/1/2012,javascript,12319
11/1/2012,perl,636
11/1/2012,php,11705
11/1/2012,python,6388
11/1/2012,r,1345
11/1/2012,ruby,2128
11/1/2012,swift,4
12/1/2012,assembly,264
12/1/2012,c,2560
12/1/2012,c#,10944
12/1/2012,c++,5679
12/1/2012,delphi,428
12/1/2012,go,112
12/1/2012,java,12400
12/1/2012,javascript,11729
12/1/2012,perl,551
12/1/2012,php,10989
12/1/2012,python,5741
12/1/2012,r,1213
12/1/2012,ruby,1902
12/1/2012,swift,4
1/1/2013,assembly,294
1/1/2013,c,2901
1/1/2013,c#,12742
1/1/2013,c++,6030
1/1/2013,delphi,480
1/1/2013,go,101
1/1/2013,java,13677
1/1/2013,javascript,13759
1/1/2013,perl,660
1/1/2013,php,12803
1/1/2013,python,6560
1/1/2013,r,1506
1/1/2013,ruby,2303
1/1/2013,swift,5
2/1/2013,assembly,324
2/1/2013,c,3085
2/1/2013,c#,12471
2/1/2013,c++,6050
2/1/2013,delphi,447
2/1/2013,go,117
2/1/2013,java,13659
2/1/2013,javascript,13605
2/1/2013,perl,745
2/1/2013,php,12467
2/1/2013,python,6723
2/1/2013,r,1656
2/1/2013,ruby,2209
2/1/2013,swift,6
3/1/2013,assembly,367
3/1/2013,c,3427
3/1/2013,c#,14218
3/1/2013,c++,7170
3/1/2013,delphi,523
3/1/2013,go,127
3/1/2013,java,15868
3/1/2013,javascript,15252
3/1/2013,perl,850
3/1/2013,php,14027
3/1/2013,python,7600
3/1/2013,r,1846
3/1/2013,ruby,2557
3/1/2013,swift,5
4/1/2013,assembly,332
4/1/2013,c,3522
4/1/2013,c#,13860
4/1/2013,c++,7102
4/1/2013,delphi,509
4/1/2013,go,125
4/1/2013,java,16175
4/1/2013,javascript,15277
4/1/2013,perl,837
4/1/2013,php,13316
4/1/2013,python,7911
4/1/2013,r,1834
4/1/2013,ruby,2457
4/1/2013,swift,6
5/1/2013,assembly,301
5/1/2013,c,3188
5/1/2013,c#,13432
5/1/2013,c++,6817
5/1/2013,delphi,534
5/1/2013,go,142
5/1/2013,java,15231
5/1/2013,javascript,15018
5/1/2013,perl,901
5/1/2013,php,13012
5/1/2013,python,7790
5/1/2013,r,1778
5/1/2013,ruby,2337
5/1/2013,swift,2
6/1/2013,assembly,293
6/1/2013,c,2931
6/1/2013,c#,12754
6/1/2013,c++,6181
6/1/2013,delphi,474
6/1/2013,go,175
6/1/2013,java,13884
6/1/2013,javascript,14569
6/1/2013,perl,828
6/1/2013,php,12643
6/1/2013,python,7583
6/1/2013,r,1774
6/1/2013,ruby,2220
6/1/2013,swift,4
7/1/2013,assembly,297
7/1/2013,c,3006
7/1/2013,c#,14138
7/1/2013,c++,6571
7/1/2013,delphi,506
7/1/2013,go,200
7/1/2013,java,15139
7/1/2013,javascript,16767
7/1/2013,perl,952
7/1/2013,php,14226
7/1/2013,python,8597
7/1/2013,r,1963
7/1/2013,ruby,2437
7/1/2013,swift,7
8/1/2013,assembly,211
8/1/2013,c,3002
8/1/2013,c#,13815
8/1/2013,c++,6239
8/1/2013,delphi,449
8/1/2013,go,207
8/1/2013,java,15011
8/1/2013,javascript,16796
8/1/2013,perl,834
8/1/2013,php,14216
8/1/2013,python,7933
8/1/2013,r,1915
8/1/2013,ruby,2477
8/1/2013,swift,4
9/1/2013,assembly,290
9/1/2013,c,3384
9/1/2013,c#,13726
9/1/2013,c++,6534
9/1/2013,delphi,487
9/1/2013,go,237
9/1/2013,java,16211
9/1/2013,javascript,17647
9/1/2013,perl,684
9/1/2013,php,14168
9/1/2013,python,7947
9/1/2013,r,1709
9/1/2013,ruby,2386
9/1/2013,swift,9
10/1/2013,assembly,377
10/1/2013,c,4230
10/1/2013,c#,15155
10/1/2013,c++,7951
10/1/2013,delphi,520
10/1/2013,go,211
10/1/2013,java,18654
10/1/2013,javascript,19660
10/1/2013,perl,814
10/1/2013,php,15236
10/1/2013,python,9463
10/1/2013,r,2086
10/1/2013,ruby,2787
10/1/2013,swift,10
11/1/2013,assembly,417
11/1/2013,c,4276
11/1/2013,c#,14542
11/1/2013,c++,8103
11/1/2013,delphi,460
11/1/2013,go,209
11/1/2013,java,18687
11/1/2013,javascript,18423
11/1/2013,perl,820
11/1/2013,php,14785
